,아파트매매지수,부동산심리지수,kospi,소비자물가지수,New_COFIX,Outstanding_COFIX,실업률,아파트거래량,지가변동률
0,90.1,114.7,2120.03,90.181,3.42,3.69,3.3,11154,0.15
1,90.5,113.2,2160.09,90.613,3.52,3.73,2.8,11009,0.148
2,90.6,107.8,1887.21,90.6131,3.56,3.74,3.1,12681,0.13
3,90.3,105.0,1683.94,90.527,3.54,3.76,3.11,13549,0.131
4,89.4,102.3,1891.22,90.6132,3.59,3.78,3.2,12405,0.129
5,88.8,102.5,1911.5,90.96,3.62,3.81,3.0,16207,0.131
6,88.81,104.1,1831.69,91.444,3.66,3.84,3.21,3300,0.113
7,88.5,99.0,1948.57,91.703,3.84,3.87,4.0,7769,0.108
8,88.0,94.9,2041.52,91.592,4.0,3.89,3.7,10739,0.12
9,87.2,97.2,2022.42,91.522,3.97,3.9,3.8,9639,0.115
10,86.7,103.0,1994.17,91.686,3.82,3.88,3.4,8896,0.112
11,86.1,110.3,1832.08,91.583,3.66,3.86,3.22,7961,0.111
12,85.2,109.5,1864.73,91.375,3.69,3.83,2.9,7443,0.095
13,84.7,106.8,1870.58,91.738,3.7,3.8,2.7,6215,0.049
14,84.5,102.0,1909.06,92.387,3.56,3.76,3.12,5711,0.026
15,84.4,102.4,1998.52,92.18,3.44,3.73,3.1,10384,0.059
16,83.8,98.3,1903.57,91.903,3.56,3.71,3.2,11093,0.058
17,83.1,96.4,1937.28,92.111,3.53,3.67,3.31,15936,0.067
18,83.11,93.6,2013.74,92.621,3.82,3.63,3.23,2884,0.037
19,83.2,83.7,1964.75,93.002,4.29,3.52,3.5,7327,0.029
20,83.5,77.5,2028.55,92.837,4.34,3.19,3.13,10819,0.101
21,83.81,77.8,2009.94,92.682,3.98,2.85,3.32,13516,0.106
22,84.1,79.1,1961.67,92.673,3.4,2.52,3.14,15996,0.133
23,83.9,86.6,1993.11,92.604,2.96,2.25,3.15,21280,0.089
24,83.82,88.2,1851.57,92.82,2.9,2.05,3.16,6043,0.05
25,84.2,92.9,1916.56,93.115,2.38,1.83,3.3,7832,-0.019
26,85.0,100.3,1925.32,93.262,1.98,1.68,2.5,11579,0.0371
27,85.5,104.8,1997.62,92.976,1.84,1.58,2.51,19898,0.104
28,85.4,109.8,2037.25,92.994,1.72,1.5,2.3,17641,0.118
29,85.41,107.3,2050.45,93.088,1.7,1.44,2.71,17080,0.124
30,85.9,103.3,2013.11,93.538,1.64,1.37,2.91,11173,0.042
31,86.5,101.7,1930.09,93.781,1.69,1.3,4.2,15751,0.083
32,87.1,103.4,1967.9,94.006,1.55,1.19,3.81,18490,0.135
33,86.9,111.1,1983.78,94.067,1.29,1.11,3.9,17209,0.14
34,86.91,119.1,1966.29,94.231,1.16,1.07,3.51,13604,0.134
35,86.8,128.9,1998.81,94.101,1.02,1.04,3.33,11709,0.092
36,86.92,131.6,1993.29,94.248,0.95,1.02,3.34,12823,0.109
37,87.5,130.9,2063.71,94.396,0.92,1.02,3.4,13865,0.077
38,88.2,129.1,2067.8,94.335,0.82,1.02,2.92,17676,0.085
39,88.7,124.9,2013.47,94.032,0.82,1.04,2.93,22591,0.1241
40,89.0,120.3,1959.66,93.858,0.84,1.06,2.72,17288,0.1
41,89.2,122.9,1971.95,93.8581,0.83,1.09,3.52,15109,0.1091
42,89.6,127.5,1914.24,94.487,0.86,1.13,4.1,14502,0.1081
43,90.31,129.3,1947.91,94.439,0.9,1.17,4.7,15479,0.1121
44,91.1,131.3,1996.72,94.458,0.9,1.21,4.21,22386,0.1331
45,92.0,131.9,2035.4,94.4871,0.87,1.25,4.2,24069,0.1481
46,92.6,129.5,2134.51,94.799,0.88,1.3,3.91,21103,0.11
47,93.2,122.7,2110.12,94.78,0.8,1.35,4.3,20273,0.155
48,94.1,123.6,2077.27,94.989,0.81,1.41,4.4,20421,0.165
49,94.8,125.1,2026.25,95.102,0.89,1.48,3.92,17431,0.1341
50,95.3,123.8,1934.44,94.809,1.06,1.55,3.71,15882,0.1351
51,95.7,110.8,1963.55,94.847,1.2,1.61,3.41,19466,0.18
52,95.8,105.4,2033.15,94.667,1.26,1.66,3.35,16877,0.167
53,95.31,110.6,2001.51,94.941,1.43,1.72,3.42,14117,0.174
54,95.2,120.9,1954.47,95.131,1.54,1.75,4.3,9894,0.088
55,95.32,117.4,1919.62,95.519,1.6,1.78,5.0,9584,0.1092
56,95.4,115.3,1944.27,95.254,1.63,1.81,4.6,12628,0.171
57,95.41,115.8,1994.77,95.434,1.55,1.83,4.61,13526,0.17
58,95.71,114.4,1991.84,95.472,1.57,1.87,3.72,15668,0.183
59,96.1,109.3,1976.87,95.5,1.52,1.91,3.73,17372,0.222
60,96.8,105.5,1977.36,95.358,1.68,1.96,3.6,18633,0.22
61,97.5,102.7,2024.71,95.5191,1.78,1.98,3.74,18982,0.205
62,98.3,97.8,2022.96,96.012,1.85,2.0,3.75,18055,0.212
63,99.0,91.2,2056.94,96.125,1.85,2.01,3.76,21341,0.232
64,99.1,89.3,2003.41,96.0121,1.94,2.02,3.36,19067,0.221
65,98.7,90.8,1987.48,96.154,1.92,2.02,3.37,15574,0.176
66,98.4,94.0,2022.23,97.272,1.99,2.01,3.61,8628,0.146
67,98.5,90.0,2075.31,97.537,2.04,1.99,5.1,9371,0.209
68,98.6,90.4,2105.19,97.499,1.96,1.95,4.41,12433,0.326
69,98.61,96.8,2166.04,97.329,1.93,1.93,4.62,12272,0.324
70,98.8,106.0,2213.61,97.471,1.83,1.9,3.82,14446,0.342
71,99.5,114.0,2348.31,97.234,1.8,1.89,4.42,17977,0.327
72,100.1,109.7,2397.66,97.376,1.81,1.87,3.83,19187,0.313
73,100.6,98.0,2397.12,97.963,1.84,1.85,3.93,18225,0.284
74,100.61,95.6,2367.45,98.049,1.82,1.83,3.77,16232,0.274
75,100.7,99.1,2425.63,97.954,1.79,1.8,3.38,11665,0.263
76,100.0,101.1,2535.97,97.2341,1.82,1.78,2.94,13101,0.296
77,99.3,107.5,2488.92,97.622,1.77,1.75,3.5,11663,0.292
78,99.51,110.4,2474.86,97.982,1.78,1.73,3.62,12022,0.261
79,99.8,109.81,2578.91,98.759,1.79,1.7,4.31,13784,0.258
80,100.11,100.5,2406.57,98.655,1.77,1.66,4.4,17661,0.304
81,100.5,104.81,2454.72,98.797,1.62,1.62,4.5,12965,0.388
82,99.81,109.2,2515.75,98.901,1.52,1.61,3.63,11901,0.378
83,99.6,111.6,2419.63,98.721,1.47,1.59,3.78,10417,0.404
84,99.7,115.6,2322.23,98.532,1.47,1.59,3.94,11316,0.376
85,101.1,121.7,2301.17,99.432,1.48,1.58,4.1,14388,0.408
86,102.3,117.3,2317.93,100.152,1.47,1.58,3.53,19443,0.374
87,102.6,118.6,2349.64,99.896,1.46,1.59,3.84,22498,0.41
88,102.1,114.1,2035.11,99.242,1.48,1.6,3.64,12510,0.412
89,101.6,113.7,2127.78,98.863,1.48,1.6,3.65,8631,0.363
90,100.9,111.4,2050.55,98.693,1.5,1.61,4.43,7897,0.323
91,100.3,107.6,2211.93,99.195,1.56,1.62,4.63,6529,0.3131
92,99.82,103.8,2210.97,99.043,1.51,1.62,3.95,7541,0.35
93,99.61,115.31,2153.31,99.365,1.41,1.63,4.22,8486,0.351
94,99.4,126.9,2192.94,99.668,1.35,1.64,4.6,8844,0.3511
95,99.71,124.91,2031.03,99.498,1.31,1.66,3.85,8721,0.351
96,99.9,127.2,2147.24,99.1951,1.32,1.69,3.96,11416,0.356
97,100.2,124.1,2015.09,99.4321,1.44,1.73,3.24,11381,0.361
98,100.4,119.6,1961.19,99.612,1.54,1.75,3.43,11427,0.3512
99,100.91,121.6,2062.44,99.962,1.55,1.77,3.17,16106,0.384
100,101.5,121.5,2084.79,99.422,1.55,1.79,3.44,18601,0.36
101,102.4,116.9,2097.55,99.6681,1.57,1.82,3.79,25095,0.358
102,103.6,117.0,2201.21,100.08,1.65,1.85,4.7,24502,0.362
103,106.1,114.8,2086.61,100.14,1.72,1.88,4.32,32381,0.37
104,108.0,109.4,1997.03,99.88,1.66,1.9,4.23,28665,0.338
105,108.5,123.5,1737.28,99.46,1.57,1.93,4.8,13735,0.287
106,109.8,132.9,1906.42,99.42,1.54,1.98,4.11,16029,0.299
107,112.2,129.11,2037.04,99.75,1.55,2.03,4.12,34199,0.341
108,115.5,129.9,2128.81,99.64,1.56,2.08,4.24,31735,0.346
109,117.0,130.4,2251.65,100.21,1.66,2.15,3.45,17799,0.308
110,118.0,123.81,2340.19,100.73,1.75,2.22,3.71,16956,0.3132
111,120.3,132.3,2330.55,100.15,1.77,2.29,3.86,18905,0.307
112,123.3,136.1,2276.61,100.12,1.91,2.36,3.711,19845,0.31
113,126.7,133.1,2613.42,100.4,2.03,2.42,3.97,30495,0.3271
114,131.6,130.7,2874.5,101.05,2.08,2.48,5.1,20938,0.3081
115,136.0,128.91,2976.81,101.66,2.16,2.52,4.5,19894,0.3133
116,139.6,112.1,3021.68,101.87,2.1,2.58,4.44,19832,0.345
117,142.6,122.5,3073.77,102.01,2.17,2.62,4.33,15689,0.357
118,146.5,129.51,3149.05,102.1,2.27,2.68,4.34,16327,0.349
119,151.4,128.0,3207.12,102.17,2.34,2.72,4.9,15131,0.3611
120,156.9,126.0,3297.92,102.33,2.48,2.75,3.18,16580,0.371
121,162.6,117.1,3218.42,102.85,2.57,2.77,2.73,16249,0.381
122,166.8,108.7,3195.67,103.21,2.58,2.78,3.19,13997,0.379
123,169.1,113.5,3056.21,103.43,2.59,2.79,2.95,10513,0.364
124,168.1,115.1,2984.18,103.97,2.59,2.8,2.74,7852,0.354
125,165.4,117.41,2860.12,104.16,2.62,2.82,2.96,5791,0.3411
126,163.5,130.71,2998.32,104.88,2.64,2.86,3.39,4642,0.318
127,163.51,124.3,2706.34,105.41,2.66,2.88,3.6,4537,0.311
128,164.3,111.0,2698.31,106.14,2.6,2.91,2.6,6190,0.3261
129,164.7,117.2,2745.85,106.86,2.62,2.94,2.81,7306,0.335
130,162.9,126.2,2669.21,107.55,2.63,2.99,3.11,7414,0.352
131,160.9,126.5,2670.74,108.2,2.62,3.02,3.7,5460,0.3381
132,155.2,120.4,2342.92,108.73,2.63,3.06,2.97,4567,0.32
133,151.2,110.9,2444.05,108.58,2.65,3.11,2.2,3657,0.305
134,145.9,107.4,2443.0,108.78,2.66,3.17,2.4,3285,0.243
135,139.5,112.7,2189.51,109.13,2.74,3.24,2.41,3270,0.1352
136,133.0,114.5,2301.58,109.12,2.85,3.32,2.52,3933,0.076
137,128.6,111.9,2501.43,109.26,2.93,3.38,2.31,3698,0.011
138,127.0,113.3,2249.95,110.05,2.99,3.45,2.98,4093,-0.016
139,129.0,105.9,2446.03,110.38,3.09,3.52,3.8,7913,-0.003
140,131.1,98.6,2414.61,110.52,3.01,3.57,2.61,9903,0.0291
141,132.3,101.8,2485.81,110.8,3.08,3.64,2.75,9218,0.038
142,133.6,108.3,2504.01,111.13,3.18,3.72,2.76,10670,0.0581
143,134.9,106.6,2572.56,111.131,3.18,3.78,2.82,10633,0.0671
144,136.3,102.1,2580.89,111.27,3.4,3.85,2.83,9795,0.073
145,137.7,97.0,2644.34,112.22,3.62,3.9,2.21,10319,0.1461
146,139.0,93.61,2551.93,112.78,3.63,3.91,2.62,10076,0.137
147,138.7,105.1,2435.78,113.11,3.69,3.92,2.0,8242,0.168
148,137.2,105.2,2292.89,112.58,3.72,3.93,2.42,7407,0.187
149,136.1,105.3,2520.49,112.57,3.73,3.94,2.84,6081,0.193
150,136.2,109.21,2645.47,113.05,3.75,3.96,3.31,7729,0.181
151,136.6,104.3,2491.93,113.64,3.77,3.97,3.111,8946,0.196
152,136.61,97.81,2664.52,113.9,3.69,3.95,2.99,10104,0.211
153,137.0,100.51,2766.24,113.89,3.71,3.95,3.112,11673,0.217
154,137.1,109.22,2679.04,114.01,3.7,3.96,2.77,11703,0.228
155,138.1,121.9,2657.81,113.76,3.77,3.96,2.85,12683,0.2221
156,139.3,125.2,2792.96,114.16,3.8,3.95,2.43,16890,0.224
157,140.7,120.1,2787.27,114.51,3.7,3.93,1.7,14618,0.218
