,아파트매매지수,부동산심리지수,kospi,소비자물가지수,New_COFIX,Outstanding_COFIX,실업률,아파트거래량,지가변동률
2011년 7월,80.0,122.9,2120.03,88.654,3.42,3.69,4.2,4096,0.067
2011년 8월,80.2,128.3,2160.09,89.25,3.52,3.73,4.3,4931,0.052
2011년 9월,80.0,121.7,1887.21,89.164,3.56,3.74,4.4,4868,0.049
2011년 10월,79.4,109.2,1683.94,89.079,3.54,3.76,4.0,4701,0.043
2011년 11월,78.6,100.4,1891.22,89.079,3.59,3.78,4.0,4568,0.037
2011년 12월,77.7,99.0,1911.5,89.335,3.62,3.81,4.3,6207,0.038
2012년 1월,78.0,106.3,1831.69,89.829,3.66,3.84,4.6,1536,0.031
2012년 2월,77.7,109.9,1948.57,90.203,3.84,3.87,5.5,3512,0.045
2012년 3월,77.1,104.5,2041.52,90.322,4.0,3.89,4.8,4087,0.098
2012년 4월,76.2,104.0,2022.42,90.356,3.97,3.9,4.4,4214,0.104
2012년 5월,75.8,105.0,1994.17,90.45,3.82,3.88,4.0,3785,0.094
2012년 6월,75.2,93.0,1832.08,90.356,3.66,3.86,4.2,3187,0.058
2012년 7월,74.2,96.5,1864.73,90.305,3.69,3.83,4.2,2952,-0.032
2012년 8월,73.6,102.9,1870.58,90.842,3.7,3.8,4.2,2398,-0.057
2012년 9월,73.2,106.5,1909.06,91.455,3.56,3.76,4.0,2227,-0.055
2012년 10월,73.0,109.8,1998.52,91.225,3.44,3.73,3.6,4239,0.011
2012년 11월,72.8,104.2,1903.57,90.867,3.56,3.71,3.6,5069,0.031
2012년 12월,72.1,102.3,1937.28,91.055,3.53,3.67,3.4,7565,0.05
2013년 1월,72.5,111.2,2013.74,91.549,3.82,3.63,3.9,1213,-0.058
2013년 2월,72.7,118.8,1964.75,91.804,4.29,3.52,4.6,3189,0.055
2013년 3월,73.4,112.8,2028.55,91.719,4.34,3.19,5.0,5466,0.105
2013년 4월,73.7,115.8,2009.94,91.702,3.98,2.85,4.2,6603,0.157
2013년 5월,73.9,115.6,1961.67,91.702,3.4,2.52,4.2,7677,0.152
2013년 6월,73.4,106.2,1993.11,91.566,2.96,2.25,3.9,10237,0.097
2013년 7월,73.3,111.6,1851.57,91.745,2.9,2.05,3.6,2201,-0.039
2013년 8월,73.7,121.7,1916.56,92.076,2.38,1.83,3.7,3179,-0.026
2013년 9월,74.2,126.5,1925.32,92.29,1.98,1.68,3.4,4774,0.145
2013년 10월,74.7,127.4,1997.62,92.051,1.84,1.58,3.4,8537,0.21
2013년 11월,74.5,121.3,2037.25,92.042,1.72,1.5,3.5,7868,0.213
2013년 12월,74.3,112.6,2050.45,92.179,1.7,1.44,3.5,7758,0.189
2014년 1월,75.0,128.8,2013.11,92.689,1.64,1.37,3.8,5493,0.19
2014년 2월,75.6,132.6,1930.09,92.877,1.69,1.3,5.0,7864,0.206
2014년 3월,76.0,117.1,1967.9,93.09,1.55,1.19,4.6,9522,0.291
2014년 4월,75.9,116.2,1983.78,93.268,1.29,1.11,4.9,8639,0.23
2014년 5월,75.7,113.6,1966.29,93.414,1.16,1.07,4.7,6079,0.182
2014년 6월,75.6,107.0,1998.81,93.32,1.02,1.04,4.4,5259,0.181
2014년 7월,75.7,115.0,1993.29,93.516,0.95,1.02,4.5,6235,0.207
2014년 8월,76.4,125.5,2063.71,93.746,0.92,1.02,4.2,6806,0.186
2014년 9월,77.1,127.9,2067.8,93.652,0.82,1.02,4.3,9052,0.294
2014년 10월,77.5,129.5,2013.47,93.38,0.82,1.04,4.4,11161,0.29
2014년 11월,77.4,122.5,1959.66,93.268,0.84,1.06,3.8,8630,0.198
2014년 12월,77.4,114.0,1971.95,93.38,0.83,1.09,4.1,6956,0.176
2015년 1월,77.9,133.9,1914.24,93.989,0.86,1.13,4.3,6860,0.173
2015년 2월,78.5,136.6,1947.91,94.055,0.9,1.17,4.7,8682,0.183
2015년 3월,79.4,138.7,1996.72,93.97,0.9,1.21,4.7,13602,0.213
2015년 4월,80.2,139.7,2035.4,94.122,0.87,1.25,4.7,14234,0.228
2015년 5월,80.9,137.8,2134.51,94.301,0.88,1.3,4.3,12903,0.229
2015년 6월,81.4,129.7,2110.12,94.31,0.8,1.35,4.7,11762,0.229
2015년 7월,82.5,138.9,2077.27,94.717,0.81,1.41,4.1,12414,0.242
2015년 8월,83.2,136.2,2026.25,94.953,0.89,1.48,3.9,10799,0.223
2015년 9월,83.9,131.5,1934.44,94.811,1.06,1.55,3.8,9357,0.22
2015년 10월,84.4,138.1,1963.55,94.783,1.2,1.61,3.6,11852,0.241
2015년 11월,84.8,128.5,2033.15,94.641,1.26,1.66,3.6,10334,0.236
2015년 12월,84.4,110.7,2001.51,94.991,1.43,1.72,3.9,8614,0.239
2016년 1월,84.2,117.6,1954.47,95.066,1.54,1.75,4.0,5549,0.187
2016년 2월,84.4,120.1,1919.62,95.444,1.6,1.78,5.3,5193,0.176
2016년 3월,84.5,119.2,1944.27,95.142,1.63,1.81,4.8,7231,0.208
2016년 4월,84.8,123.9,1994.77,95.302,1.55,1.83,4.3,8629,0.225
2016년 5월,85.5,126.4,1991.84,95.34,1.57,1.87,4.3,10710,0.257
2016년 6월,86.5,126.6,1976.87,95.293,1.52,1.91,4.0,11974,0.275
2016년 7월,87.9,128.8,1977.36,95.189,1.68,1.96,3.8,14545,0.282
2016년 8월,89.2,130.5,2024.71,95.557,1.78,1.98,4.2,12784,0.272
2016년 9월,90.4,127.4,2022.96,96.096,1.85,2.0,4.2,11342,0.273
2016년 10월,91.6,128.7,2056.94,96.228,1.85,2.01,4.0,13467,0.286
2016년 11월,91.8,113.8,2003.41,96.105,1.94,2.02,3.7,11528,0.254
2016년 12월,91.2,102.8,1987.48,96.257,1.92,2.02,3.8,9654,0.239
2017년 1월,91.0,107.8,2022.23,97.088,1.99,2.01,4.5,4627,0.191
2017년 2월,91.0,113.1,2075.31,97.305,2.04,1.99,5.4,4760,0.232
2017년 3월,91.7,114.8,2105.19,97.371,1.96,1.95,4.9,6802,0.322
2017년 4월,91.9,119.2,2166.04,97.286,1.93,1.93,5.0,7858,0.333
2017년 5월,93.4,126.2,2213.61,97.419,1.83,1.9,4.2,10586,0.509
2017년 6월,95.3,125.4,2348.31,97.277,1.8,1.89,4.2,14918,0.492
2017년 7월,97.7,134.1,2397.66,97.57,1.81,1.87,4.2,15168,0.484
2017년 8월,98.0,116.4,2397.12,98.146,1.84,1.85,4.6,15421,0.397
2017년 9월,98.3,117.3,2367.45,98.042,1.82,1.83,4.6,8652,0.317
2017년 10월,99.4,119.7,2425.63,97.796,1.79,1.8,4.2,3942,0.278
2017년 11월,100.0,120.2,2535.97,97.173,1.82,1.78,4.1,6679,0.334
2017년 12월,100.9,114.8,2488.92,97.456,1.77,1.75,4.4,8484,0.345
2018년 1월,103.0,126.8,2474.86,97.844,1.78,1.73,4.4,9938,0.417
2018년 2월,104.8,126.3,2578.91,98.552,1.79,1.7,5.3,11986,0.417
2018년 3월,106.1,116.3,2406.57,98.543,1.77,1.66,5.5,14609,0.44
2018년 4월,107.5,108.3,2454.72,98.77,1.62,1.62,5.0,6535,0.302
2018년 5월,108.0,109.8,2515.75,98.779,1.52,1.61,5.3,5697,0.36
2018년 6월,108.6,106.3,2419.63,98.429,1.47,1.59,4.8,4830,0.424
2018년 7월,110.3,111.9,2322.23,98.392,1.47,1.59,4.7,5852,0.563
2018년 8월,115.0,127.5,2301.17,99.232,1.48,1.58,5.0,7687,0.613
2018년 9월,121.6,126.2,2317.93,99.856,1.47,1.58,4.9,12395,0.681
2018년 10월,122.4,115.1,2349.64,99.506,1.46,1.59,4.2,10977,0.69
2018년 11월,120.7,106.5,2035.11,98.977,1.48,1.6,3.8,3736,0.609
2018년 12월,119.2,93.9,2127.78,98.713,1.48,1.6,4.2,2380,0.433
2019년 1월,117.9,91.8,2050.55,98.76,1.5,1.61,5.1,1889,0.388
2019년 2월,117.1,94.5,2211.93,99.261,1.56,1.62,5.3,1624,0.275
2019년 3월,116.1,93.5,2210.97,99.062,1.51,1.62,5.6,1813,0.329
2019년 4월,116.2,92.1,2153.31,99.44,1.41,1.63,5.2,2469,0.378
2019년 5월,117.3,98.6,2192.94,99.487,1.35,1.64,4.9,3432,0.445
2019년 6월,119.7,111.2,2031.03,99.355,1.31,1.66,4.4,4470,0.44
2019년 7월,122.2,119.4,2147.24,99.11,1.32,1.69,4.4,7009,0.484
2019년 8월,124.0,118.2,2015.09,99.393,1.44,1.73,3.8,8586,0.485
2019년 9월,125.3,122.5,1961.19,99.733,1.54,1.75,3.6,7096,0.491
2019년 10월,127.3,130.6,2062.44,99.95,1.55,1.77,3.6,8274,0.483
2019년 11월,129.7,129.7,2084.79,99.421,1.55,1.79,3.4,10955,0.489
2019년 12월,131.9,125.6,2097.55,99.61,1.57,1.82,3.3,14117,0.475
2020년 1월,132.9,116.5,2201.21,99.8,1.65,1.85,4.2,10491,0.457
2020년 2월,134.8,120.1,2086.61,99.84,1.72,1.88,4.3,9522,0.425
2020년 3월,135.9,109.8,1997.03,99.83,1.66,1.9,5.0,9152,0.342
2020년 4월,134.7,102.2,1737.28,99.61,1.57,1.93,5.3,3699,0.306
2020년 5월,135.4,112.5,1906.42,99.65,1.54,1.98,5.8,4328,0.336
2020년 6월,140.4,131.9,2037.04,99.91,1.55,2.03,4.8,11106,0.374
2020년 7월,147.6,139.4,2128.81,99.74,1.56,2.08,4.5,16002,0.428
2020년 8월,152.3,131.9,2251.65,100.27,1.66,2.15,3.3,6880,0.419
2020년 9월,154.5,127.3,2340.19,100.7,1.75,2.22,4.2,4795,0.398
2020년 10월,155.7,131.6,2330.55,100.23,1.77,2.29,4.6,4320,0.375
2020년 11월,158.6,133.2,2276.61,100.14,1.91,2.36,4.2,4725,0.405
2020년 12월,162.0,130.8,2613.42,100.27,2.03,2.42,4.5,8764,0.437
2021년 1월,167.1,129.1,2874.5,100.86,2.08,2.48,6.5,5945,0.408
2021년 2월,169.4,124.7,2976.81,101.33,2.16,2.52,6.5,5435,0.418
2021년 3월,170.2,116.6,3021.68,101.57,2.1,2.58,5.4,4495,0.432
2021년 4월,171.4,117.1,3073.77,101.68,2.17,2.62,5.0,4194,0.446
2021년 5월,174.7,124.1,3149.05,101.74,2.27,2.68,5.2,5090,0.434
2021년 6월,178.9,127.9,3207.12,101.68,2.34,2.72,5.2,4240,0.452
2021년 7월,182.7,130.7,3297.92,101.88,2.48,2.75,4.5,4646,0.438
2021년 8월,186.4,132.9,3218.42,102.33,2.57,2.77,4.0,5054,0.433
2021년 9월,189.2,129.5,3195.67,102.67,2.58,2.78,3.6,3874,0.446
2021년 10월,189.9,118.2,3056.21,102.9,2.59,2.79,4.2,2839,0.432
2021년 11월,186.6,111.3,2984.18,103.2,2.59,2.8,4.1,2305,0.429
2021년 12월,183.7,102.0,2860.12,103.32,2.62,2.82,3.8,1634,0.418
2022년 1월,182.6,100.7,2998.32,104.09,2.64,2.86,4.7,1281,0.368
2022년 2월,180.8,101.2,2706.34,104.7,2.66,2.88,4.3,1404,0.347
2022년 3월,183.1,107.1,2698.31,105.09,2.6,2.91,4.1,1236,0.359
2022년 4월,184.4,113.0,2745.85,105.73,2.62,2.94,3.9,1624,0.378
2022년 5월,181.9,107.3,2669.21,106.29,2.63,2.99,3.5,2372,0.414
2022년 6월,182.0,100.9,2670.74,106.85,2.62,3.02,3.4,2014,0.404
2022년 7월,174.8,93.0,2342.92,107.47,2.63,3.06,3.3,1028,0.383
2022년 8월,169.2,88.3,2444.05,107.65,2.65,3.11,2.3,0,0.342
2022년 9월,165.6,88.5,2443.0,107.78,2.66,3.17,2.8,0,0.205
2022년 10월,157.4,78.7,2189.51,108.12,2.74,3.24,3.1,0,0.005
2022년 11월,148.9,74.3,2301.58,108,2.85,3.32,2.8,0,-0.088
2022년 12월,143.1,76.0,2501.43,108.46,2.93,3.38,2.8,1001,-0.094
2023년 1월,145.0,82.8,2249.95,109.22,2.99,3.45,3.4,1161,-0.072
2023년 2월,147.8,93.7,2446.03,109.6,3.09,3.52,2.9,2286,-0.043
2023년 3월,149.9,97.5,2414.61,109.77,3.01,3.57,2.8,3234,-0.008
2023년 4월,152.3,99.3,2485.81,109.94,3.08,3.64,2.8,2981,-0.004
2023년 5월,154.2,103.7,2504.01,110.37,3.18,3.72,2.7,3711,0.052
2023년 6월,156.8,105.3,2572.56,110.5,3.18,3.78,2.8,4136,0.065
2023년 7월,158.5,109.8,2580.89,110.63,3.4,3.85,3.0,3804,0.09
2023년 8월,160.5,113.4,2644.34,111.69,3.62,3.9,2.0,4091,0.144
2023년 9월,161.9,114.6,2551.93,112.08,3.63,3.91,2.4,3845,0.205
2023년 10월,161.7,108.8,2435.78,112.51,3.69,3.92,2.5,2983,0.251
2023년 11월,159.4,100.5,2292.89,111.98,3.72,3.93,2.7,2417,0.227
2023년 12월,157.5,97.4,2520.49,112.25,3.73,3.94,2.9,1790,0.193
2024년 1월,158.0,101.1,2645.47,112.6,3.75,3.96,3.1,2456,0.157
2024년 2월,158.8,106.5,2491.93,113.07,3.77,3.97,2.9,2665,0.158
2024년 3월,159.0,106.8,2664.52,113.02,3.69,3.95,3.4,3482,0.226
2024년 4월,160.0,110.0,2766.24,113.37,3.71,3.95,3.6,4840,0.238
2024년 5월,161.4,113.0,2679.04,113.42,3.7,3.96,3.6,5182,0.246
2024년 6월,164.1,120.1,2657.81,113.17,3.77,3.96,3.3,6150,0.269
2024년 7월,167.6,123.5,2792.96,113.46,3.8,3.95,2.6,9518,0.282
2024년 8월,170.2,125.6,2787.27,113.94,3.7,3.93,2.4,7609,0.282